    73   2             13.24682132      10.126879219999999      4.5362783599999998
    74   1             13.41231904      9.8052493199999997      5.4972157199999998
    75   1      13.040299389999999             11.11086019      4.7037072100000001
    76   2      8.8058392300000001      9.1631902200000006              3.85793784
    77   1      9.1980808199999995      9.8017572499999996              3.17300344
    78   1      8.8787422800000009      8.2662306300000008      3.4345478599999999
    79   2      5.2345006100000004             14.07701149      6.5617042300000001
    80   1      5.3463666600000002      14.738802229999999      7.3977078299999999
    81   1      6.0818208900000004             14.23320371      6.0255876900000001
    82   2     0.48216268000000001              1.05342197             11.57323319
    83   1      1.4636241699999999     0.87427220000000005      11.503391949999999
    84   1    0.081841620000000004     0.52683606000000005             12.33318188
    85   2              7.51721839              1.64127906      7.8393585899999998
    86   1      7.2949871799999997     0.76083422000000001      7.3730332599999997
    87   1      8.3051536099999996      2.1109463700000002              7.44742719
    88   2      11.825382060000001      7.0622297500000002      10.267061979999999
    89   1      11.147381749999999      6.8408990699999999      9.5078837400000005
    90   1             11.57733561      8.0680436199999992             10.45477281
    91   2      4.3164985900000001             12.72211152      12.273246500000001
    92   1              4.17897739      13.114643279999999      13.219405139999999
    93   1      5.1169211800000003              13.3143612             11.88191544
    94   2             11.57023141      9.7838566799999995             10.51070584
    95   1             11.14277903      9.8779422399999994      11.425045689999999
    96   1             12.31997408             10.53682126             10.41604995
    97   2      12.463258679999999              11.9018272             14.61733051
    98   1      13.274237510000001      11.479377769999999             15.04958573
    99   1      12.020797440000001      12.306466110000001             15.48504284
   100   2      5.1460183600000002      10.866515919999999     0.33847184000000002
   101   1      4.9395064299999998             11.87381066     0.40049245999999999
   102   1      5.3760141600000004      10.667698529999999              1.36780759
   103   2      2.5844159200000001      7.9237083999999998      12.347190149999999
   104   1      3.2243937800000002      8.6957042100000006      12.742623630000001
   105   1              2.10908527              7.60892254             13.24882251
   106   2      15.045583369999999      4.9509431900000003             11.93804858
   107   1      14.004668779999999      4.7517655899999998             11.98847836
   108   1      15.459327650000001      4.1677807800000002             11.46206755
   109   2      9.2911657900000009      7.2248357600000004      8.1253874699999997
   110   1      8.5297562300000003      7.9221674899999996      7.8991338899999999
   111   1      9.3997598999999994      7.2388140099999996      9.1396263100000006
   112   2              0.02521839      7.2679912399999997      7.1629392200000002
   113   1    0.047831039999999998      6.5577819100000001      6.3710816799999996
   114   1    -0.65213003999999997      6.8686954900000003      7.8416399400000003
   115   2      14.288236210000001      3.1746944400000001     0.78816635999999995
   116   1      14.167665019999999      2.5223692799999999   -0.056843860000000003
   117   1             13.29545004      3.2724721699999999              1.15676299
   118   2      6.6084018000000002      14.135045760000001             11.10155469
   119   1      7.0705946900000001      14.844864859999999             11.68019634
   120   1      6.1217444600000004      14.618631280000001      10.395337720000001
   121   2      8.3307287100000007      12.062922309999999      10.443366080000001
   122   1      7.8134632999999996             12.91122318              10.4914945
   123   1      7.6365688599999997             11.35770593             10.71242494
   124   2      4.4299755899999997      13.183984219999999      15.093811840000001
   125   1      5.3749035100000002      13.644456099999999      15.334053689999999
   126   1              3.71958616      13.900807459999999      15.279721609999999
   127   2      1.4553893099999999      6.8021962199999999             14.65004983
   128   1     0.52399238000000004      6.2959473199999998      14.705582619999999
   129   1              1.97930864      6.0953288700000003             15.19607222
   130   2      7.2748152700000004      7.4187302400000004             13.75201961
   131   1      7.0876947899999996      8.1084474699999998             13.03639708
   132   1      8.2605672899999991      7.1784483699999999             13.46685124
   133   2              2.51776657      2.4772426400000001      2.5901493000000002
   134   1      3.0935365199999998      2.4467746500000001              1.70948933
   135   1      2.0354517900000002      3.3882805399999998      2.6848752299999998
   136   2     0.54344186000000005      8.7750710699999992      10.885026849999999
   137   1              1.38606838      8.4795165600000004      11.427146929999999
   138   1    0.044125150000000002      7.8960620700000002      10.509505130000001
   139   2             10.20802713             11.46056666              2.84671078
   140   1             11.00889999             11.41313866              3.47377102
   141   1              10.5230131             11.58363933              1.91239914
   142   2      2.3853583899999999      9.5411333700000007      15.635731809999999
   143   1              2.30239941      8.5205507899999997      15.744896260000001
   144   1      2.4923315499999998      9.9844751400000007      16.576287140000002
   145   2             13.86278501      9.3360622899999992      7.0123002699999999
   146   1      14.655553080000001      8.6615540400000004      6.8318437300000001
   147   1      12.973259799999999      8.8023371699999995      7.0013338000000003
   148   2      4.2351505600000001             15.36146988              2.28389848
   149   1      3.2572231600000001             15.25270566      2.5854565300000001
   150   1      4.4257530999999997             14.52397539      1.7680639199999999
   151   2      4.6808237000000004      4.5473248799999997              1.78288267
   152   1      5.6893691799999999      4.5866480999999997      1.6801920400000001
   153   1      4.4591027900000002      4.0653703200000004      2.6879070199999999
   154   2      2.7107304999999999      15.619922470000001      14.487253709999999
   155   1      3.1403241400000002      16.273408310000001             15.15875018
   156   1      2.8993118400000002      16.061583240000001             13.59352603
   157   2      1.8981607300000001      9.6645062199999998      8.5272747599999992
   158   1              1.10348153      9.3568745799999995      9.1389358999999999
   159   1              1.89986174      8.9544069499999992              7.74336191
   160   2              8.97930165      9.9843750799999995     0.41164505000000001
   161   1      8.6366593399999996      9.1140011800000007     0.86859584999999995
   162   1      9.6138362999999991      9.6521689300000002             -0.31845803
   163   2     0.29448386999999998      14.662757340000001      14.302244480000001
   164   1              0.12338085             13.93252618             13.56150712
   165   1      1.3261630099999999             14.85687195      14.323056770000001
   166   2      6.9964108899999999      9.9858059200000007               11.708413
   167   1              6.13123006      9.8738197999999997              11.2719553
   168   1      6.8126824099999999      10.370523070000001      12.670080799999999
   169   2      12.060921130000001     0.42194913000000001      3.7028862999999999
   170   1      12.697196809999999    -0.46297234999999998              3.86217034
   171   1             11.94395207     0.56285832999999996      2.6691459399999999
   172   2      3.6148643300000001      2.8850734299999998      9.7306953000000007
   173   1              3.52147919      2.0989192700000001             10.40764499
   174   1      4.0697228900000004              3.61530459      10.359716690000001
   175   2      7.7952525499999998      4.6944717599999999      6.9642218900000001
   176   1              8.15038223      5.5949534300000003      7.3565135100000001
   177   1      8.6935829499999997      4.1763058199999996      6.8731481099999998
   178   2      5.0630593800000003      6.7626929000000002              4.91242044
   179   1              5.09535845      7.7160357800000003      4.4474258899999999
   180   1      4.0383843800000001      6.4617852300000003      4.7318037999999998
   181   2      4.3694098300000004             10.17140551             13.31676262
   182   1      4.1011614500000002             11.07924152             12.94214143
   183   1              4.28373925             10.22773877             14.31175009
   184   2              4.80032426      3.3933635400000002      4.3933939899999999
   185   1      4.3545010299999998              3.21892055      5.2822788200000002
   186   1      5.6710483600000003      3.8379760599999999      4.5948829599999996
   187   2      6.0656713599999996      1.5833148399999999             10.50960519
   188   1              6.71096235      2.2254139500000001              11.0492238
   189   1      5.6101023699999999              2.23018677      9.8790028599999999
   190   2      2.7020253599999999              5.45151874      5.8253394600000004
   191   1              2.94338787      4.5400605900000004      6.1494908500000003
   192   1      1.7024051499999999      5.4281649500000002      5.5820357999999999
   193   2      2.5907096300000001      4.0667411299999996             15.51726186
   194   1      2.8946891099999998      3.9365442499999999             14.53308077
   195   1      3.5211990200000001      4.2049727399999997             15.96872842
   196   2      11.099653569999999      5.4979061299999996      14.395199359999999
   197   1             11.59524618      4.9524340699999998             13.69128375
   198   1             10.85951178              6.42165154              13.9520377
   199   2      7.1026836400000004             13.85427999     0.18459299000000001
   200   1      7.7031181499999999      13.787440520000001     0.97152362000000003
   201   1      7.7658652000000004             13.75111908    -0.58789811000000003
   202   2             12.33368218      12.717508799999999      7.5134561700000004
   203   1      11.407635409999999             12.75252948      7.9698256299999999
   204   1             12.96425449      12.041109430000001              8.03410358
   205   2             12.26854372             15.43521342     0.92760768999999998
   206   1      12.907621049999999      14.872581220000001      1.4534281499999999
   207   1      12.865496179999999      16.035567879999999     0.29331318000000001
   208   2             12.90221786             15.64223565      7.5116050799999998
   209   1      12.706402239999999      14.606324020000001      7.6816754899999999
   210   1      13.607034000000001             15.79232427      8.2608874799999992
   211   2      12.392416860000001     0.38980714999999999             12.73892144
   212   1             12.48427109              1.06639963      11.949055080000001
   213   1             12.70079894    -0.49388460000000001      12.282351869999999
   214   2      9.4615563900000001      2.8948391999999998              1.72780015
   215   1      9.1256480599999996               3.4688181     0.91797600000000001
   216   1      9.5520498200000006              1.91155864      1.3675474400000001
   217   2      1.8611088499999999      11.285563339999999      2.4377893400000001
   218   1      2.5101820899999998      10.660394220000001      2.9564856000000002
   219   1     0.99085502999999997      11.043820609999999              2.83544413
   220   2      2.2592539299999999      6.4293760999999998      8.5361700099999993
   221   1      2.6267509100000002      5.7603210699999998      7.8518059400000002
   222   1      1.3328169400000001      6.6674966900000001      8.0909171200000003
   223   2             13.53529165      7.9993730699999999             14.55909613
   224   1             13.79174306      8.3533921000000007             15.47783858
   225   1      13.559505939999999      7.0367547100000003             14.74970867
   226   2      10.395237659999999             13.58001805      11.573533360000001
   227   1      11.416940909999999      13.357086430000001      11.342797129999999
   228   1      9.8384489199999994      12.822470770000001      11.198912180000001
   229   2      7.1873936499999997      8.9055881299999999      7.7520970699999996
   230   1      6.3478379599999997      8.5035507500000005      8.2457985699999998
   231   1      6.7828648100000004      9.3942066200000003      6.9232376899999997
   232   2      3.4481859099999999              3.93674437      12.868998250000001
   233   1      3.4517380100000001      4.7396484299999999             12.18849646
   234   1      4.3397523199999997      4.0784480399999996      13.376597950000001
   235   2      9.6641960299999994             12.20350532      7.9361457399999997
   236   1              9.86656552      11.241837520000001      7.6058507200000003
   237   1      8.9874464599999992              12.1355652      8.6745717300000003
   238   2      4.8317528100000002      9.6355491200000003             10.12067555
   239   1      4.9556659700000001      10.430658579999999      9.4590649199999994
   240   1      4.1524417299999996      9.0239279999999997              9.64597528
   241   2             13.42892885              4.44088203      4.5870183100000004
   242   1             13.24622097      3.6355765500000001              5.21004617
   243   1      12.819869239999999      4.3235227399999996      3.6980734499999999
   244   2              2.92893933      9.7771327100000001              5.19441694
   245   1      3.2812373400000001      9.1199246800000004      5.9200153599999998
   246   1      1.9203938599999999      9.7346176100000008      5.2781363700000004
   247   2             14.68066791              5.38442913             14.56309849
   248   1             14.89919694      5.1139494299999999      13.606833890000001
   249   1      14.558495779999999      4.6077205399999999      15.222687929999999
   250   2      5.9845034300000002      7.1218449499999998      10.517209680000001
   251   1      5.8752689399999998      8.1330620099999997      10.339904990000001
   252   1      5.0964590999999997      6.8641928300000004      11.009500340000001
   253   2      8.1935877399999999             13.87299103              6.43303826
   254   1              8.83146436             14.15225592      5.6802637999999996
   255   1      8.8377680900000009             13.31095919      7.0055162700000002
   256   2      8.5626956700000001      7.7512565799999997      10.798575810000001
   257   1      8.3043031099999993      8.7377390300000002             10.73113599
   258   1      7.5853086000000003      7.3088653700000004             10.85430871
   259   2             12.95634982      7.7261517499999997      3.0904046699999999
   260   1      11.964063940000001      7.6199390400000002              3.07288432
   261   1             13.03519637      8.6419624800000001      3.6524264999999998
   262   2      7.5312466799999997      5.2239643899999999      1.4892893199999999
   263   1      7.3933152399999997      5.1703727400000004              2.49763468
   264   1      7.6292045100000001      6.2519513399999997              1.21384669
   265   2      4.3482173199999998             11.49798876      3.6136436000000001
   266   1      5.2173304700000003                11.94045              3.88510388
   267   1      4.0160612000000002      10.881324660000001      4.4016788800000004
   268   2      3.8399672300000001              3.34317391      6.9900571400000002
   269   1              3.41732769      3.2958359599999998      7.9318632100000004
   270   1      4.7664542599999997              3.58871889              7.32210319
   271   2      6.0734059199999999      4.7600104500000002      9.2178825199999999
   272   1      5.8389975200000004      5.7714376300000003      9.2853923799999993
   273   1      6.7313443900000003      4.6328053499999999      8.4133775100000001
   274   2      15.023070069999999      11.574133720000001             15.62902785
   275   1             15.12803205              11.3049748             14.64324581
   276   1             15.13923866             10.64348423             16.05567976
   277   2      3.3191197099999998      5.7755700699999997             10.97367919
   278   1      2.8160826999999999      5.9645416500000001      10.041628879999999
   279   1      3.0312597499999998      6.5755724200000003      11.558024209999999
   280   2             12.75853302             13.21690366      4.8795410300000004
   281   1             12.19710154             13.43313133              5.73844815
   282   1      13.755221499999999             13.36248962      5.1021924900000002
   283   2      6.7756105299999998      2.3982459999999999     0.70971203999999999
   284   1      7.2404049500000003              2.89262789              1.49294148
   285   1      7.5162078000000001      2.3891506300000001    0.033091740000000001
   286   2             11.24303823      9.4834192999999996      14.114833819999999
   287   1             12.04671274      8.8771013100000005             14.18387459
   288   1      11.514998800000001      10.449569739999999             14.48505241
   289   2      8.0714356200000008      1.6521254599999999      4.2478080299999998
   290   1      8.2158809000000002      1.5533171299999999      3.2826281599999998
   291   1      7.0328924300000004      1.2816267100000001      4.3660978799999999
   292   2      8.3969077900000002             13.59002396      2.4974645799999999
   293   1      9.0551764499999994             14.24060809      2.9635897899999999
   294   1      9.0335736900000008      12.762435330000001      2.5196376699999998
   295   2      3.3102644799999998      1.1498188899999999      12.221816130000001
   296   1      4.2000598399999998     0.92570156000000003             11.92053825
   297   1              3.31152522               2.2691998             12.39852046
   298   2      14.065304579999999     0.88904492000000002             14.92281088
   299   1             14.96043309     0.32304173000000003      14.805641700000001
   300   1              13.5662099     0.71047948999999999      14.032985500000001
   301   2             11.56833029              7.76364389      6.3304176700000001
   302   1             10.94996519      7.5339482699999998      7.1365136099999997
   303   1             11.32158461      6.7819642800000004              5.86992578
   304   2             10.02301789              1.29023179      14.144451310000001
   305   1             10.99559213      1.0338704299999999      13.873891560000001
   306   1      9.5640669099999993     0.93863719999999995      13.317763210000001
   307   2      6.1769170400000002      4.4702193499999998             13.86038359
   308   1      6.5504175599999996      3.8957101399999998             14.62263364
   309   1      6.3266054199999999              5.43483889             14.10502803
   310   2      10.831995539999999             13.12344848              0.56713585
   311   1             11.32728797      14.011572859999999     0.78072196000000005
   312   1      10.126879219999999      13.307657239999999             -0.16475027
   313   2      5.5215200700000002      9.0469115700000007      2.8870245899999998
   314   1      6.3574236199999996      9.2645900900000004      3.4384601699999999
   315   1      4.7960016999999997      9.7714093399999999      3.1609062899999998
   316   2             11.90592962      3.8714858400000001               2.2786754
   317   1      10.881925020000001              3.54668407      2.1140782200000001
   318   1      11.966765540000001              4.80465681      1.8184736800000001
   319   2      12.596537379999999      2.1852402299999998      10.576444649999999
   320   1      13.073819179999999              1.51387384      9.9569488800000006
   321   1             11.59144394              2.06959195             10.34841001
   322   2              2.37246077     0.16278711000000001      9.4180306900000001
   323   1      2.4586316500000001     0.31723230000000002      8.3387234299999999
   324   1      2.3702794800000002             -0.82663407              9.52858597
   325   2              7.14922112      5.0802495299999997      4.2426349800000001
   326   1              6.49397424      5.8560976199999999      4.4670174600000001
   327   1              7.49307414      4.9240973400000003      5.2037524499999996
   328   2      5.1833904300000002             15.34996308      8.8415203000000009
   329   1      5.6569100099999998      16.056180049999998      9.4121572199999992
   330   1              4.15091082      15.596108409999999      9.0279603799999997
   331   2      1.9555145899999999     0.19995205999999999      4.2243541899999997
   332   1      2.0580651400000001     0.50692029999999999      5.1493203100000002
   333   1      2.0735542900000001      1.0951966399999999      3.6592905600000001
   334   2              12.2407273      4.5245914599999999             12.10554748
   335   1             12.28575388      3.6454724000000001             11.62646462
   336   1      11.797165400000001      5.2313787600000001      11.475175289999999
   337   2      9.1110894600000005     0.33149072000000002     0.95172091999999997
   338   1      9.4572138199999998     0.41707525000000001              0.02348447
   339   1      8.2726444200000007    -0.24924515999999999     0.97086123000000002
   340   2      6.8045276000000001      11.682197520000001      4.8935192799999996
   341   1              7.47131129             11.85379884      4.1144693099999996
   342   1      7.2368028300000002             12.26694277      5.6834356699999997
   343   2      1.4671762699999999      13.255426399999999      6.4289058199999998
   344   1     0.69730570999999997             13.38830486              5.75480781
   345   1              2.10503288      12.716007919999999      5.8960211899999999
   346   2      8.9252897600000001             13.28034111      13.933026480000001
   347   1      8.1799797099999996      12.699298049999999             13.51588018
   348   1      9.5604147600000005      13.264431719999999             13.10153554
   349   2     0.37317333000000003      9.8637538599999992      4.2491188099999997
   350   1    -0.61232253000000003              9.94836381              4.01134842
   351   1     0.64683491000000004      8.8897587799999993              3.99484868
   352   2              5.58267618     0.57868467000000001      4.7541069699999996
   353   1              4.91739338              1.31567682      4.6341861599999996
   354   1      5.2598355699999999    -0.21077945000000001      4.1850109599999996
   355   2               0.7755379              3.48650854      9.7241814499999997
   356   1     0.60280792000000005      2.9409364199999999      8.8383484299999999
   357   1      1.8012935400000001      3.4963443500000002      9.8023375999999995
   358   2      9.0801111700000003      3.7482430799999999      14.696677360000001
   359   1      9.5839786700000005      4.6578801500000004             14.52277469
   360   1      9.7113138499999998      2.9944680199999998             14.27592894
   361   2      4.1995895599999997      8.0085885099999992      7.3822987299999996
   362   1      3.4070916499999999      7.4806267899999996      7.7945121200000003
   363   1      4.4902711899999996      7.3761050800000003      6.6246613999999999
   364   2      4.2021510800000001              1.78439356     0.59228670000000005
   365   1      4.2116366799999998     0.87903701000000001      1.1359006700000001
   366   1              5.21227749              2.09180506     0.64250936000000003
   367   2      7.3327995100000001      3.7677345799999999             11.56803011
   368   1      6.9582383500000002      3.9986609299999998      12.493176350000001
   369   1      6.8730380499999999      4.3040612500000002             10.78176588
   370   2      2.3063717499999998      11.908731270000001              10.3978392
   371   1      3.1140686400000002              11.8825158      11.120766039999999
   372   1      2.3769434199999999             11.16839416      9.7070313200000005
   373   2             10.30338343      10.115472479999999      6.2757253799999999
   374   1      10.740841720000001      9.2137000499999999      6.0100284999999998
   375   1      9.7552597999999993      10.214430910000001      5.4689390299999996
   376   2             12.18779604      2.2360001999999999      5.8811423999999999
   377   1      12.147172060000001              1.41232388      6.5503675299999999
   378   1      12.023198860000001              1.77304686      4.9960398100000001
   379   2      9.5975867099999999             15.10221681      4.3595139899999999
   380   1              10.4992991             15.46363019      4.1135887899999997
   381   1      9.0709557699999994             15.98683911      4.5525779799999997
   382   2      11.041819419999999      5.3261847400000004      5.5174976999999998
   383   1      10.621671360000001      4.4617643600000001              5.90999944
   384   1      12.033705060000001      5.1937765599999999               5.1767265
